mean_r,mean_g,mean_b,std_r,std_g,std_b,range_r,range_g,range_b,label
127.694580078125,127.694580078125,127.377685546875,73.61742075482675,73.61742075482675,73.59040053494279,255,255,255,1
127.482177734375,127.482177734375,127.18115234375,73.98574724666973,73.98574724666973,73.91076820385919,255,255,255,1
127.636474609375,127.636474609375,127.2109375,73.80930433171008,73.80930433171008,73.68865587979668,255,255,255,1
127.91552734375,127.91552734375,127.611328125,73.82236381698026,73.82236381698026,73.80245624269449,255,255,255,1
127.730224609375,127.730224609375,127.388671875,74.71350700804867,74.71350700804867,74.65724942163912,255,255,255,1
128.63232421875,128.63232421875,128.26318359375,74.91329669391898,74.91329669391898,74.792888328719,255,255,255,1
127.455078125,127.455078125,127.110595703125,74.52983773291001,74.52983773291001,74.42814359908539,255,255,255,1
127.5673828125,127.5673828125,127.166015625,74.42395874540557,74.42395874540557,74.31829362234615,255,255,255,1
127.77392578125,127.77392578125,127.582763671875,73.71309102788403,73.71309102788403,73.6281201971663,255,255,255,1
126.415283203125,126.415283203125,126.253173828125,74.90042967856111,74.90042967856111,74.83608138352032,255,255,255,1
128.390625,128.390625,127.961181640625,74.69281002305794,74.69281002305794,74.65314787251506,255,255,255,1
126.498779296875,126.498779296875,126.251953125,73.24029371534418,73.24029371534418,73.1872030849933,255,255,255,1
126.22119140625,126.22119140625,125.86279296875,74.37029856560213,74.37029856560213,74.26308361691612,255,255,255,1
126.9990234375,126.9990234375,126.624267578125,74.54568124845547,74.54568124845547,74.38955140576046,255,255,255,1
126.769775390625,126.769775390625,126.46435546875,73.06699405118643,73.06699405118643,73.05287708612948,255,255,255,1
126.66162109375,126.66162109375,126.3779296875,73.6907584608023,73.6907584608023,73.63586733524504,255,255,255,1
128.80810546875,128.80810546875,128.579345703125,73.84723656552002,73.84723656552002,73.74811672093325,255,255,255,1
128.28662109375,128.28662109375,128.008544921875,74.18224349999377,74.18224349999377,74.11898673459072,255,255,255,1
126.0986328125,126.0986328125,125.875244140625,74.23931319140014,74.23931319140014,74.15657140442731,255,255,255,1
126.880615234375,126.880615234375,126.623046875,73.83204622663598,73.83204622663598,73.71630252463869,255,255,255,1
125.778076171875,125.778076171875,125.49560546875,73.24236586851653,73.24236586851653,73.18071782345979,255,255,255,1
129.01806640625,129.01806640625,128.580078125,73.35312084477023,73.35312084477023,73.29394835071751,255,255,255,1
128.6689453125,128.6689453125,128.554443359375,73.46923032901348,73.46923032901348,73.3577190626649,255,255,255,1
128.331298828125,128.331298828125,128.04541015625,74.14077388599749,74.14077388599749,74.02636835179212,255,255,255,1
127.04736328125,127.04736328125,126.641845703125,73.41615183642895,73.41615183642895,73.29934076346802,255,255,255,1
128.054931640625,128.054931640625,127.632568359375,73.62359174756237,73.62359174756237,73.51852912598866,255,255,255,1
128.295166015625,128.295166015625,127.762939453125,73.76510727201138,73.76510727201138,73.64427805993478,255,255,255,1
127.720458984375,127.720458984375,127.461181640625,74.25763935989993,74.25763935989993,74.22131546204382,255,255,255,1
125.61279296875,125.61279296875,125.27001953125,73.24029354159293,73.24029354159293,73.1324504724749,255,255,255,1
127.0400390625,127.0400390625,126.660400390625,73.81855499084206,73.81855499084206,73.68786547192447,255,255,255,1
125.554443359375,125.554443359375,125.093505859375,74.26189840996437,74.26189840996437,74.16159507715997,255,255,255,1
127.87841796875,127.87841796875,127.531494140625,73.94547626459091,73.94547626459091,73.89206050568191,255,255,255,1
126.900634765625,126.900634765625,126.490478515625,73.28401606978034,73.28401606978034,73.1985534669493,255,255,255,1
126.0791015625,126.0791015625,125.617431640625,73.6176155091654,73.6176155091654,73.49866056154377,255,255,255,1
126.0419921875,126.0419921875,125.876220703125,74.0018026222584,74.0018026222584,73.92349865431858,255,255,255,1
128.229248046875,128.229248046875,127.917724609375,73.38031306640514,73.38031306640514,73.34779972774045,255,255,255,1
131.236572265625,131.236572265625,130.830810546875,74.608031338481,74.608031338481,74.51706126687247,255,255,255,1
125.794921875,125.794921875,125.43603515625,74.82817513828027,74.82817513828027,74.71448460158187,255,255,255,1
127.6865234375,127.6865234375,127.306884765625,73.53394182030678,73.53394182030678,73.48603656333292,255,255,255,1
127.307373046875,127.307373046875,126.742919921875,73.49990702277745,73.49990702277745,73.37877355121375,255,255,255,1
130.106201171875,130.106201171875,129.8046875,73.62672231526552,73.62672231526552,73.57783093153701,255,255,255,1
127.693603515625,127.693603515625,127.4658203125,73.81292415007678,73.81292415007678,73.75589094395418,255,255,255,1
128.410888671875,128.410888671875,128.109375,73.14546567638318,73.14546567638318,73.05899632050371,255,255,255,1
128.904052734375,128.904052734375,128.603271484375,74.24255751828997,74.24255751828997,74.10878748080766,255,255,255,1
126.286865234375,126.286865234375,126.06103515625,73.69719033066445,73.69719033066445,73.64003113026196,255,255,255,1
126.822509765625,126.822509765625,126.716064453125,74.33999958455964,74.33999958455964,74.25926325673684,255,255,255,1
126.148681640625,126.148681640625,125.791015625,75.46765729812087,75.46765729812087,75.34206355267126,255,255,255,1
124.982421875,124.982421875,124.679443359375,73.56368934622755,73.56368934622755,73.44559481505358,255,255,255,1
127.350830078125,127.350830078125,127.040771484375,74.07004651884024,74.07004651884024,73.9451638290273,255,255,255,1
126.618896484375,126.618896484375,126.4150390625,73.91340163834299,73.91340163834299,73.80172714833034,255,255,255,1
127.883056640625,127.883056640625,127.520263671875,73.57713285082242,73.57713285082242,73.49588157791463,255,255,255,1
129.9765625,129.9765625,129.540771484375,73.85497651582014,73.85497651582014,73.68748872051525,255,255,255,1
127.098876953125,127.098876953125,126.831787109375,73.84299776587666,73.84299776587666,73.74622789167967,255,255,255,1
127.77392578125,127.77392578125,127.513427734375,73.99094752892996,73.99094752892996,73.87642643087136,255,255,255,1
129.0751953125,129.0751953125,128.650146484375,74.11958645098458,74.11958645098458,73.99110426747752,255,255,255,1
126.521484375,126.521484375,126.151123046875,74.70255161712437,74.70255161712437,74.57755285835228,255,255,255,1
130.969482421875,130.969482421875,130.60888671875,74.67066557352392,74.67066557352392,74.6243316757844,255,255,255,1
127.41162109375,127.41162109375,127.127685546875,74.38822756395282,74.38822756395282,74.3471688678644,255,255,255,1
128.439208984375,128.439208984375,128.088623046875,74.43458232998906,74.43458232998906,74.29790652187778,255,255,255,1
126.89599609375,126.89599609375,126.633544921875,73.727568248968,73.727568248968,73.58861936555708,255,255,255,1
126.18603515625,126.18603515625,125.822265625,74.40691319201724,74.40691319201724,74.32159422081305,255,255,255,1
126.531982421875,126.531982421875,126.328857421875,74.17924904475268,74.17924904475268,74.09446506444799,255,255,255,1
128.50634765625,128.50634765625,128.23486328125,73.91600397275958,73.91600397275958,73.84650740316275,255,255,255,1
128.36279296875,128.36279296875,128.05810546875,74.26208091961756,74.26208091961756,74.12669319000916,255,255,255,1
129.17822265625,129.17822265625,128.9619140625,72.8995688803082,72.8995688803082,72.82103634677011,255,255,255,1
125.961669921875,125.961669921875,125.633544921875,74.29595488089836,74.29595488089836,74.20871141144812,255,255,255,1
126.642333984375,126.642333984375,126.4228515625,74.48270008619882,74.48270008619882,74.4030501547977,255,255,255,1
126.60791015625,126.60791015625,126.3271484375,73.7147530704806,73.7147530704806,73.61661604212456,255,255,255,1
127.846435546875,127.846435546875,127.412841796875,74.68945540059093,74.68945540059093,74.57404249203525,255,255,255,1
126.93017578125,126.93017578125,126.576416015625,73.30249230745655,73.30249230745655,73.24631043693468,255,255,255,1
127.702880859375,127.702880859375,127.3427734375,73.83766209234383,73.83766209234383,73.76246376754267,255,255,255,1
127.404541015625,127.404541015625,127.095458984375,74.0483779315999,74.0483779315999,73.91987796449226,255,255,255,1
129.384033203125,129.384033203125,129.063232421875,73.87412243651035,73.87412243651035,73.8058690375989,255,255,255,1
129.15771484375,129.15771484375,128.8330078125,74.31706993578636,74.31706993578636,74.29330429337534,255,255,255,1
126.545166015625,126.545166015625,126.25439453125,74.26926183152612,74.26926183152612,74.16250981154474,255,255,255,1
128.680908203125,128.680908203125,128.423583984375,73.05830616943594,73.05830616943594,72.93150160402263,255,255,255,1
127.369384765625,127.369384765625,126.885498046875,73.71695519098235,73.71695519098235,73.54503977584658,255,255,255,1
127.841796875,127.841796875,127.578857421875,74.39894487904375,74.39894487904375,74.31777034154257,255,255,255,1
125.996337890625,125.996337890625,125.748291015625,74.13071579108305,74.13071579108305,73.99484562925015,255,255,255,1
126.51171875,126.51171875,126.221435546875,73.99320901176269,73.99320901176269,73.9233003554306,255,255,255,1
128.642578125,128.642578125,128.40283203125,74.17648259331101,74.17648259331101,74.06434485958543,255,255,255,1
127.834228515625,127.834228515625,127.46044921875,73.69620396465034,73.69620396465034,73.66836980124647,255,255,255,1
126.59423828125,126.59423828125,126.234375,73.59259490870224,73.59259490870224,73.48239817668497,255,255,255,1
125.864013671875,125.864013671875,125.47216796875,73.27611465151307,73.27611465151307,73.16292891064631,255,255,255,1
127.330078125,127.330078125,127.14208984375,74.40559004323127,74.40559004323127,74.34123002985156,255,255,255,1
127.825439453125,127.825439453125,127.48486328125,73.45288434138308,73.45288434138308,73.32180557803726,255,255,255,1
126.748291015625,126.748291015625,126.50244140625,73.7234285554993,73.7234285554993,73.67547210131765,255,255,255,1
128.86328125,128.86328125,128.402099609375,73.7612965353589,73.7612965353589,73.69658874640851,255,255,255,1
128.597900390625,128.597900390625,128.220703125,74.25622202390528,74.25622202390528,74.13836845284204,255,255,255,1
126.093017578125,126.093017578125,125.67578125,73.16709452190264,73.16709452190264,73.06139300497321,255,255,255,1
125.9501953125,125.9501953125,125.590087890625,73.91794939085739,73.91794939085739,73.84366198545385,255,255,255,1
128.715576171875,128.715576171875,128.372802734375,73.48375811430455,73.48375811430455,73.4264814377236,255,255,255,1
127.476318359375,127.476318359375,127.25732421875,73.13288169142795,73.13288169142795,73.10523367376952,255,255,255,1
128.15869140625,128.15869140625,127.998291015625,72.67003036418336,72.67003036418336,72.62066835060627,255,255,255,1
127.485595703125,127.485595703125,127.154296875,74.38653920160039,74.38653920160039,74.34581636665486,255,255,255,1
126.96044921875,126.96044921875,126.65673828125,74.14216705583742,74.14216705583742,74.05462341756551,255,255,255,1
128.806884765625,128.806884765625,128.42138671875,73.69806872272419,73.69806872272419,73.55772188464145,255,255,255,1
126.970703125,126.970703125,126.641845703125,74.13058659052696,74.13058659052696,73.97895734461594,255,255,255,1
125.54052734375,125.54052734375,125.275390625,73.35273577594539,73.35273577594539,73.3255585652773,255,255,255,1
127.242919921875,127.242919921875,127.058837890625,74.0394236443223,74.0394236443223,73.96884376985693,255,255,255,1
127.24853515625,127.24853515625,126.984130859375,74.29457473964608,74.29457473964608,74.21538474032693,255,255,255,1
127.02392578125,127.02392578125,126.7294921875,73.9532383253566,73.9532383253566,73.80501172150085,255,255,255,1
128.61572265625,128.61572265625,128.226806640625,73.7154168575718,73.7154168575718,73.60108823656851,255,255,255,1
128.88916015625,128.88916015625,128.4306640625,73.36578892140592,73.36578892140592,73.3068523849597,255,255,255,1
126.95361328125,126.95361328125,126.587158203125,72.88543019156725,72.88543019156725,72.81335649395912,255,255,255,1
126.470703125,126.470703125,126.309814453125,73.75853447105708,73.75853447105708,73.64759482826992,255,255,255,1
126.83984375,126.83984375,126.513671875,73.96973841739666,73.96973841739666,73.88574509812318,255,255,255,1
127.172607421875,127.172607421875,126.792236328125,72.86124804341152,72.86124804341152,72.74829887051328,255,255,255,1
128.02001953125,128.02001953125,127.84375,74.37822727766755,74.37822727766755,74.29137565083683,255,255,255,1
127.04443359375,127.04443359375,126.686767578125,74.26569553615079,74.26569553615079,74.21972881394483,255,255,255,1
124.78857421875,124.78857421875,124.41943359375,74.35522469715241,74.35522469715241,74.20942608058921,255,255,255,1
127.267578125,127.267578125,126.87841796875,73.13792743365627,73.13792743365627,73.01923015011818,255,255,255,1
127.517822265625,127.517822265625,127.27880859375,73.25509377782612,73.25509377782612,73.18982770200584,255,255,255,1
129.291259765625,129.291259765625,128.9638671875,73.21552810996315,73.21552810996315,73.11107748796424,255,255,255,1
129.552001953125,129.552001953125,129.3291015625,73.70580131413925,73.70580131413925,73.63098907074765,255,255,255,1
125.92529296875,125.92529296875,125.695556640625,73.6245276997804,73.6245276997804,73.53502726023027,255,255,255,1
125.25244140625,125.25244140625,125.091552734375,73.96790995441138,73.96790995441138,73.88930280675751,255,255,255,1
126.006591796875,126.006591796875,125.752197265625,73.84776825652952,73.84776825652952,73.84165960631039,255,255,255,1
127.919921875,127.919921875,127.66943359375,73.49522620547471,73.49522620547471,73.46430762882278,255,255,255,1
124.805908203125,124.805908203125,124.41552734375,74.36770364850935,74.36770364850935,74.22705343758835,255,255,255,1
127.703125,127.703125,127.33984375,74.62287508752343,74.62287508752343,74.54131374911725,255,255,255,1
129.110595703125,129.110595703125,128.578857421875,74.23424657321966,74.23424657321966,74.15108844936644,255,255,255,1
126.910888671875,126.910888671875,126.50732421875,74.06489064305755,74.06489064305755,73.97312279182601,255,255,255,1
126.9052734375,126.9052734375,126.703857421875,74.03981925607401,74.03981925607401,73.91387675211297,255,255,255,1
129.34521484375,129.34521484375,128.99267578125,72.81439084557155,72.81439084557155,72.74007895913242,255,255,255,1
128.262451171875,128.262451171875,127.915283203125,74.15182980562925,74.15182980562925,74.12912944875282,255,255,255,1
126.9638671875,126.9638671875,126.76123046875,74.38782165668054,74.38782165668054,74.29728490192927,255,255,255,1
127.210693359375,127.210693359375,126.92138671875,74.32643039183768,74.32643039183768,74.25622193280009,255,255,255,1
126.467529296875,126.467529296875,126.210205078125,74.493943233433,74.493943233433,74.464215814524,255,255,255,1
126.96875,126.96875,126.691650390625,73.17734504698159,73.17734504698159,73.11171679976489,255,255,255,1
128.625244140625,128.625244140625,128.33203125,73.67814917238177,73.67814917238177,73.63402964428386,255,255,255,1
127.17724609375,127.17724609375,126.8232421875,73.3070672128786,73.3070672128786,73.28155987964824,255,255,255,1
128.046875,128.046875,127.676513671875,72.92930043081536,72.92930043081536,72.7806367725468,255,255,255,1
128.072265625,128.072265625,127.71337890625,74.21913258022282,74.21913258022282,74.15427381419845,255,255,255,1
127.70947265625,127.70947265625,127.283447265625,73.64924969462542,73.64924969462542,73.55022916607388,255,255,255,1
127.515869140625,127.515869140625,127.327392578125,73.86885775892218,73.86885775892218,73.77732539089611,255,255,255,1
128.303466796875,128.303466796875,127.98486328125,74.1352915474477,74.1352915474477,74.05577676090499,255,255,255,1
128.1328125,128.1328125,127.852783203125,73.61014571542495,73.61014571542495,73.5355864708057,255,255,255,1
124.6728515625,124.6728515625,124.42333984375,74.12151792301842,74.12151792301842,74.01211354464513,255,255,255,1
129.93798828125,129.93798828125,129.48779296875,74.31377181848926,74.31377181848926,74.20214845517202,255,255,255,1
127.46923828125,127.46923828125,127.135009765625,74.35269512577644,74.35269512577644,74.26396376021691,255,255,255,1
127.5263671875,127.5263671875,127.21337890625,74.1171329884506,74.1171329884506,74.00186320968457,255,255,255,1
125.629638671875,125.629638671875,125.43310546875,74.57573875599392,74.57573875599392,74.48411060187897,255,255,255,1
124.863037109375,124.863037109375,124.637451171875,73.87929305521587,73.87929305521587,73.82675861002465,255,255,255,1
127.7646484375,127.7646484375,127.337890625,74.9463237629407,74.9463237629407,74.90814094559774,255,255,255,1
127.748046875,127.748046875,127.4052734375,73.89727083465466,73.89727083465466,73.85944151628217,255,255,255,1
127.04248046875,127.04248046875,126.752197265625,73.764111812612,73.764111812612,73.62194503726766,255,255,255,1
126.53759765625,126.53759765625,126.271484375,73.77732579363388,73.77732579363388,73.76833079489721,255,255,255,1
128.79541015625,128.79541015625,128.510498046875,73.37958246995267,73.37958246995267,73.28907798772619,255,255,255,1
129.162353515625,129.162353515625,128.838134765625,73.70703368854352,73.70703368854352,73.57710746560561,255,255,255,1
126.464111328125,126.464111328125,126.065185546875,74.38298395363674,74.38298395363674,74.32346822221669,255,255,255,1
126.749755859375,126.749755859375,126.372802734375,74.40718595155617,74.40718595155617,74.34230132413254,255,255,255,1
130.029052734375,130.029052734375,129.857421875,73.40149972444705,73.40149972444705,73.36095867296018,255,255,255,1
126.64990234375,126.64990234375,126.204833984375,74.1427043964869,74.1427043964869,74.07821751781674,255,255,255,1
127.33740234375,127.33740234375,126.962890625,73.61851645031929,73.61851645031929,73.48789553976245,255,255,255,1
128.943359375,128.943359375,128.810302734375,73.90802201128677,73.90802201128677,73.82044703002711,255,255,255,1
126.7900390625,126.7900390625,126.4140625,74.61999013751928,74.61999013751928,74.54300508386815,255,255,255,1
127.771728515625,127.771728515625,127.23095703125,73.54147487571245,73.54147487571245,73.48450542635479,255,255,255,1
127.310302734375,127.310302734375,126.90234375,73.86669892624087,73.86669892624087,73.76157042695462,255,255,255,1
127.3984375,127.3984375,127.017822265625,72.87792753486713,72.87792753486713,72.83340918090903,255,255,255,1
125.7783203125,125.7783203125,125.492919921875,74.17751603727305,74.17751603727305,74.1205234780067,255,255,255,1
127.68798828125,127.68798828125,127.341064453125,74.36965456273892,74.36965456273892,74.36238163205869,255,255,255,1
127.2099609375,127.2099609375,126.804443359375,73.81768185662548,73.81768185662548,73.783100290376,255,255,255,1
130.186279296875,130.186279296875,129.87744140625,73.9939636554593,73.9939636554593,73.94617129319373,255,255,255,1
126.108642578125,126.108642578125,125.98828125,73.62691439251066,73.62691439251066,73.52597967310363,255,255,255,1
127.362060546875,127.362060546875,127.127685546875,73.4275526245157,73.4275526245157,73.35888448394812,255,255,255,1
129.339111328125,129.339111328125,129.06689453125,73.56878553217399,73.56878553217399,73.49680064335583,255,255,255,1
124.897216796875,124.897216796875,124.56396484375,74.57138877279797,74.57138877279797,74.51283387715847,255,255,255,1
127.366455078125,127.366455078125,126.9736328125,74.55956771877162,74.55956771877162,74.43646218371526,255,255,255,1
127.59375,127.59375,127.3388671875,74.46696651242415,74.46696651242415,74.34151303043431,255,255,255,1
128.841552734375,128.841552734375,128.406982421875,74.46631763974496,74.46631763974496,74.35385820885598,255,255,255,1
127.6630859375,127.6630859375,127.434814453125,73.55024765642017,73.55024765642017,73.50053244960698,255,255,255,1
126.636474609375,126.636474609375,126.444091796875,73.68574350955546,73.68574350955546,73.67147103054258,255,255,255,1
128.01611328125,128.01611328125,127.562255859375,74.60845538785914,74.60845538785914,74.59299415194246,255,255,255,1
125.154052734375,125.154052734375,124.77099609375,74.23728024059513,74.23728024059513,74.18273006585443,255,255,255,1
128.127685546875,128.127685546875,127.888427734375,74.1101379962485,74.1101379962485,74.02729254716748,255,255,255,1
127.493896484375,127.493896484375,127.024658203125,74.04889090322081,74.04889090322081,73.9729424732104,255,255,255,1
126.815673828125,126.815673828125,126.46044921875,74.87588335791429,74.87588335791429,74.77774619738618,255,255,255,1
126.794921875,126.794921875,126.353759765625,74.16628365007004,74.16628365007004,74.13731783011744,255,255,255,1
126.846923828125,126.846923828125,126.563232421875,73.87637976787627,73.87637976787627,73.83140307339299,255,255,255,1
127.3662109375,127.3662109375,127.150634765625,74.37251946295758,74.37251946295758,74.33221270940857,255,255,255,1
128.17333984375,128.17333984375,127.8603515625,73.88608493517957,73.88608493517957,73.86043790403902,255,255,255,1
127.0185546875,127.0185546875,126.759033203125,73.63445429178226,73.63445429178226,73.56269442573918,255,255,255,1
128.030029296875,128.030029296875,127.8115234375,73.25490482324855,73.25490482324855,73.16507398208614,255,255,255,1
127.4375,127.4375,127.18408203125,74.20403472541942,74.20403472541942,74.08229429930961,255,255,255,1
126.399169921875,126.399169921875,125.9794921875,73.61402712489887,73.61402712489887,73.5211230631094,255,255,255,1
127.821044921875,127.821044921875,127.614501953125,74.32814277959855,74.32814277959855,74.23040089240041,255,255,255,1
128.209716796875,128.209716796875,127.9130859375,74.04253893269384,74.04253893269384,73.9176145110774,255,255,255,1
126.7626953125,126.7626953125,126.54541015625,73.87114874003781,73.87114874003781,73.77845312114479,255,255,255,1
128.469482421875,128.469482421875,128.18505859375,73.44535893005715,73.44535893005715,73.33075307854733,255,255,255,1
125.981689453125,125.981689453125,125.58984375,74.29394813291994,74.29394813291994,74.18593178612497,255,255,255,1
128.031982421875,128.031982421875,127.892822265625,74.20140062072828,74.20140062072828,74.12429507492891,255,255,255,1
126.75048828125,126.75048828125,126.334228515625,73.33838890288602,73.33838890288602,73.25276205523733,255,255,255,1
128.102783203125,128.102783203125,127.850830078125,74.40158684508201,74.40158684508201,74.21228566778908,255,255,255,1
127.95654296875,127.95654296875,127.56640625,74.83925199272227,74.83925199272227,74.65735521612194,255,255,255,1
127.58837890625,127.58837890625,127.221923828125,73.47948269189794,73.47948269189794,73.42671009703407,255,255,255,1
127.20751953125,127.20751953125,126.936767578125,74.41614803245261,74.41614803245261,74.30286782942129,255,255,255,1
127.485595703125,127.485595703125,127.22705078125,73.9778114666231,73.9778114666231,73.94207450116939,255,255,255,1
127.553955078125,127.553955078125,127.13134765625,73.25039674981832,73.25039674981832,73.14310228487507,255,255,255,1
128.604736328125,128.604736328125,128.239501953125,74.54601050790929,74.54601050790929,74.4677599870328,255,255,255,1
127.772705078125,127.772705078125,127.343994140625,74.10785035003286,74.10785035003286,74.04145981507145,255,255,255,1
126.051025390625,126.051025390625,125.826904296875,73.40471065810516,73.40471065810516,73.28146034609084,255,255,255,1
127.25,127.25,127.19482421875,73.19016861061327,73.19016861061327,73.08161194487495,255,255,255,1
126.9931640625,126.9931640625,126.607421875,74.15622993144244,74.15622993144244,74.00295063528394,255,255,255,1
124.95849609375,124.95849609375,124.73046875,74.217557464656,74.217557464656,74.08693300419294,255,255,255,1
128.739990234375,128.739990234375,128.34130859375,73.71000320618738,73.71000320618738,73.59280594303245,255,255,255,1
126.37841796875,126.37841796875,126.18115234375,74.15403009106907,74.15403009106907,74.11713699495114,255,255,255,1
128.380615234375,128.380615234375,128.017333984375,73.40462964641765,73.40462964641765,73.34466833629497,255,255,255,1
127.91064453125,127.91064453125,127.59619140625,73.65378273322223,73.65378273322223,73.57973277566563,255,255,255,1
126.67138671875,126.67138671875,126.330810546875,73.40159642038711,73.40159642038711,73.28759759240612,255,255,255,1
128.738037109375,128.738037109375,128.39208984375,73.8491717913753,73.8491717913753,73.77016458923741,255,255,255,1
127.68212890625,127.68212890625,127.17236328125,73.89249034809124,73.89249034809124,73.8028053664749,255,255,255,1
127.314208984375,127.314208984375,126.9111328125,73.95425339343075,73.95425339343075,73.81932595108808,255,255,255,1
127.457275390625,127.457275390625,127.0322265625,74.0687835599131,74.0687835599131,73.95803508501405,255,255,255,1
126.951416015625,126.951416015625,126.591552734375,73.555552274834,73.555552274834,73.40588027346193,255,255,255,1
127.139892578125,127.139892578125,126.873046875,73.50931468924337,73.50931468924337,73.45545987895694,255,255,255,1
127.50341796875,127.50341796875,127.255615234375,74.29290366645047,74.29290366645047,74.13988469541094,255,255,255,1
127.532470703125,127.532470703125,127.10400390625,74.59920853737952,74.59920853737952,74.48218657357768,255,255,255,1
126.459228515625,126.459228515625,125.947998046875,73.46690433793003,73.46690433793003,73.35197800097994,255,255,255,1
128.21826171875,128.21826171875,127.942138671875,73.97752719435057,73.97752719435057,73.91298411257715,255,255,255,1
128.504638671875,128.504638671875,128.2333984375,73.81621086384226,73.81621086384226,73.70594034646646,255,255,255,1
126.64990234375,126.64990234375,126.330322265625,74.05901554296808,74.05901554296808,74.0049487530071,255,255,255,1
128.093994140625,128.093994140625,127.81005859375,74.5988602084402,74.5988602084402,74.55559780760726,255,255,255,1
126.68603515625,126.68603515625,126.266357421875,73.51028016106413,73.51028016106413,73.4414001691276,255,255,255,1
127.279052734375,127.279052734375,127.06884765625,73.55373122839053,73.55373122839053,73.45319743295883,255,255,255,1
128.22314453125,128.22314453125,127.977294921875,73.39228336343967,73.39228336343967,73.31643759477681,255,255,255,1
126.5947265625,126.5947265625,126.14013671875,74.24275145807742,74.24275145807742,74.0947377779796,255,255,255,1
126.4638671875,126.4638671875,126.03955078125,73.59769205926985,73.59769205926985,73.49781365127096,255,255,255,1
127.8828125,127.8828125,127.67138671875,73.85387571750107,73.85387571750107,73.81299230910427,255,255,255,1
127.87890625,127.87890625,127.477294921875,74.00937232386491,74.00937232386491,73.97619227523087,255,255,255,1
128.015869140625,128.015869140625,127.855712890625,74.64457443318302,74.64457443318302,74.5703247386029,255,255,255,1
126.35498046875,126.35498046875,126.00439453125,73.8155096007391,73.8155096007391,73.75844747849628,255,255,255,1
126.62255859375,126.62255859375,126.19384765625,73.18562603611004,73.18562603611004,73.10065046815532,255,255,255,1
127.058349609375,127.058349609375,126.560302734375,73.3846968651841,73.3846968651841,73.31941487733809,255,255,255,1
127.79052734375,127.79052734375,127.605224609375,74.78271302969212,74.78271302969212,74.71318636521991,255,255,255,1
126.3603515625,126.3603515625,125.93017578125,74.09685075144998,74.09685075144998,74.02499055144132,255,255,255,1
128.756103515625,128.756103515625,128.401611328125,74.16659244179137,74.16659244179137,74.05381401690596,255,255,255,1
127.58935546875,127.58935546875,127.291748046875,74.32571124138472,74.32571124138472,74.3254272179045,255,255,255,1
126.608154296875,126.608154296875,126.31103515625,73.63011324237908,73.63011324237908,73.53447012248118,255,255,255,1
126.9306640625,126.9306640625,126.477294921875,73.87361909895691,73.87361909895691,73.82678717112562,255,255,255,1
127.849609375,127.849609375,127.61669921875,74.36286560574042,74.36286560574042,74.33160534501688,255,255,255,1
127.58984375,127.58984375,127.355224609375,73.40565289757551,73.40565289757551,73.31451495158561,255,255,255,1
128.367919921875,128.367919921875,128.068603515625,74.28965452670185,74.28965452670185,74.30134503248087,255,255,255,1
125.652099609375,125.652099609375,125.41455078125,73.52574691534134,73.52574691534134,73.36956314499402,255,255,255,1
126.283935546875,126.283935546875,126.00830078125,73.2541307478346,73.2541307478346,73.17571311364708,255,255,255,1
128.334716796875,128.334716796875,128.142333984375,74.17692917671751,74.17692917671751,74.03082791156173,255,255,255,1
127.8740234375,127.8740234375,127.612548828125,74.44861934834286,74.44861934834286,74.37117918722808,255,255,255,1
128.098388671875,128.098388671875,127.86669921875,74.6507417216408,74.6507417216408,74.57466178348024,255,255,255,1
127.80859375,127.80859375,127.37646484375,74.14667872002063,74.14667872002063,74.09164361200034,255,255,255,1
128.2041015625,128.2041015625,127.9755859375,73.97323102959905,73.97323102959905,73.86401667010163,255,255,255,1
126.632568359375,126.632568359375,126.331298828125,74.0632450110552,74.0632450110552,73.97211228147644,255,255,255,1
126.446044921875,126.446044921875,126.032958984375,73.4843269520756,73.4843269520756,73.42890333748676,255,255,255,1
129.020263671875,129.020263671875,128.69384765625,74.53891685886626,74.53891685886626,74.4522873197907,255,255,255,1
126.023193359375,126.023193359375,125.698486328125,74.4031472418335,74.4031472418335,74.2867429188415,255,255,255,1
128.0546875,128.0546875,127.86962890625,73.87644706638473,73.87644706638473,73.79960987322639,255,255,255,1
128.968505859375,128.968505859375,128.66064453125,73.61252238225832,73.61252238225832,73.56347953610936,255,255,255,1
129.218505859375,129.218505859375,128.849609375,73.84471777371787,73.84471777371787,73.77033180971983,255,255,255,1
126.448486328125,126.448486328125,126.154296875,74.74128412980915,74.74128412980915,74.61987080031442,255,255,255,1
128.362060546875,128.362060546875,128.019775390625,74.51772358947414,74.51772358947414,74.38793118644683,255,255,255,1
126.77001953125,126.77001953125,126.343994140625,74.01254472690925,74.01254472690925,73.85293781489393,255,255,255,1
127.3330078125,127.3330078125,126.91748046875,72.87756578041054,72.87756578041054,72.79040052971932,255,255,255,1
125.825439453125,125.825439453125,125.58544921875,74.87207219405043,74.87207219405043,74.72930330633201,255,255,255,1
128.51220703125,128.51220703125,128.23974609375,73.91463250171368,73.91463250171368,73.78152558672315,255,255,255,1
128.624755859375,128.624755859375,128.358642578125,73.96260115470048,73.96260115470048,73.95687377273008,255,255,255,1
126.98095703125,126.98095703125,126.55859375,73.49188231547475,73.49188231547475,73.35856452144807,255,255,255,1
